[1] "---------------------------------------------------------------------------------------"
[1] 1
[1] "mais uma run successful :)"
[1] 2
[1] "mais uma run successful :)"
[1] 3
[1] "mais uma run successful :)"
[1] 4
[1] "mais uma run successful :)"
[1] 5
[1] "mais uma run successful :)"
[1] 6
[1] 7
[1] "mais uma run successful :)"
[1] 8
[1] 9
[1] "mais uma run successful :)"
[1] 10
[1] "mais uma run successful :)"
[1] 11
[1] 12
[1] 13
[1] "mais uma run successful :)"
[1] 14
[1] "mais uma run successful :)"
[1] 15
[1] "mais uma run successful :)"
[1] 16
[1] "mais uma run successful :)"
[1] 17
[1] "mais uma run successful :)"
[1] 18
[1] "mais uma run successful :)"
[1] 19
[1] "mais uma run successful :)"
[1] 20
[1] "mais uma run successful :)"
[1] 21
[1] 22
[1] "mais uma run successful :)"
[1] 23
[1] "mais uma run successful :)"
[1] 24
[1] "mais uma run successful :)"
[1] 25
[1] "mais uma run successful :)"
[1] 26
[1] 27
[1] "mais uma run successful :)"
[1] 28
[1] "mais uma run successful :)"
[1] 29
[1] "mais uma run successful :)"
[1] 30
[1] "mais uma run successful :)"
[1] 31
[1] "mais uma run successful :)"
[1] "---------------------------------------------------------"
[1] "nr of iterations to perform:"
[1] 25
[1] "nr of runs executed:"
[1] 31
[1] "nr of unsuccessful runs:"
[1] 6
[1] "genes selected with the nr of iterations they were selected:"
       FIBCD1        PCYT1A        CRISP3          LSG1  LOC100128977 
 [97] "COLEC10"       "COMTD1"        "CPEB1"         "CPNE2"        
[101] "CPPED1"        "CP"            "CR1L"          "CRISP2"       
[105] "CRISP3"        "CRYBA4"        "CSN3"          "CS"           
[109] "CTSW"          "CXXC4"         "CXorf56"       "CYP27A1"      
[113] "CYTIP"         "CYTL1"         "DBC1"          "DCAF10"       
[117] "DCAF4"         "DCTPP1"        "DDAH1"         "DDB2"         
[121] "DHX16"         "DIP2B"         "DIRC3"         "DKFZp686A1627"
[125] "DLG3"          "DLL3"          "DNAH11"        "DNALI1"       
[129] "DSG1"          "DUS2L"         "EDA2R"         "EEF1A1"       
[133] "EEF1A2"        "EFHA1"         "EIF4E2"        "EIF4G1"       
[137] "ELFN1"         "ERP27"         "ERRFI1"        "ESRRG"        
[141] "ETFA"          "EXD1"          "EZR"           "F13B"         
[145] "FAM111A"       "FAM117A"       "FAM127C"       "FAM150A"      
[149] "FAM155B"       "FAM182B"       "FAM82A2"       "FAM98B"       
[153] "FAM9C"         "FANCF"         "FEZF2"         "FGF7"         
[157] "FGF8"          "FHOD1"         "FIBCD1"        "FLJ42289"     
[161] "FLT3"          "FMO1"          "FMO9P"         "FUCA1"        
[165] "FYTTD1"        "G6PD"          "GABRA4"        "GABRB1"       
[169] "GADD45A"       "GALK2"         "GALNT9"        "GBGT1"        
[173] "GBP1"          "GBP2"          "GCET2"         "GCNT7"        
[177] "GFI1"          "GGT6"          "GLIS1"         "GLUL"         
[181] "GNAT2"         "GNB1L"         "GOSR2"         "GPR107"       
[185] "GPR171"        "GPR172A"       "GPRIN2"        "GPT2"         
[189] "GRHL2"         "GRM8"          "GSTM1"         "GSTM2P1"      
[193] "GSTM2"         "GSTM4"         "GZMB"          "HARS2"        
[197] "HBS1L"         "HCG4P6"        "HIATL2"        "HLA-DOB"      
[201] "HLA-DPB2"      "HMHB1"         "HNRNPC"        "HOTAIR"       
[205] "HSPA8"         "HSPA9"         "IFNK"          "IGSF9B"       
[209] "IL18BP"        "IL18"          "IL22RA1"       "IL29"         
[213] "IL2RG"         "IMP5"          "IMPACT"        "IRF1"         
[217] "IRF2"          "IRGC"          "ISG20L2"       "ITFG1"        
[221] "IYD"           "JAK1"          "JRKL"          "KCNJ11"       
[225] "KCNJ13"        "KCNMB2"        "KCNQ4"         "KDELR2"       
[229] "KIAA1731"      "KIF4B"         "KLHL13"        "KLRB1"        
[233] "KLRC1"         "KLRK1"         "KRT12"         "KRT34"        
[237] "LACTB2"        "LAMC3"         "LHFPL3"        "LHX5"         
[241] "LIMCH1"        "LIN7C"         "LMLN"          "LOC100128811" 
[245] "LOC100128977"  "LOC100129534"  "LOC100133669"  "LOC100188949" 
[249] "LOC115110"     "LOC143188"     "LOC220729"     "LOC283070"    
[253] "LOC339290"     "LOC440461"     "LOC642587"     "LOC646214"    
[257] "LOC647859"     "LOC653113"     "LOC728323"     "LOC729467"    
[261] "LOC84856"      "LOR"           "LRRC4C"        "LRRC69"       
[265] "LSG1"          "LTA4H"         "LYPLA2P1"      "LZTFL1"       
[269] "MACC1"         "MAFA"          "MAGEB4"        "MAL2"         
[273] "MAP2K6"        "MAPK12"        "MARVELD1"      "MCART2"       
[277] "MCTS1"         "MDC1"          "MED17"         "MEG8"         
[281] "MFAP2"         "MGAM"          "MIER1"         "MIMT1"        
[285] "MMP15"         "MORC4"         "MRE11A"        "MRO"          
[289] "MRVI1"         "MURC"          "MYH7B"         "MYLK2"        
[293] "NCCRP1"        "NCR1"          "NCRNA00162"    "NDST4"        
[297] "NEK10"         "NELF"          "NFKBIA"        "NGB"          
[301] "NIPA2"         "NKAIN2"        "NKX3-2"        "NPEPL1"       
[305] "NRBP1"         "NRK"           "NT5C1A"        "NT5DC2"       
[309] "NUDCD1"        "NUP43"         "NXNL2"         "OLIG1"        
[313] "OLIG2"         "OPA1"          "OPN4"          "OR52E6"       
[317] "OR52I1"        "OR5AU1"        "OR7C1"         "PAK6"         
[321] "PAQR8"         "PARP3"         "PCDHA8"        "PCDHGA2"      
[325] "PCGF5"         "PCMT1"         "PCP4"          "PCSK6"        
[329] "PCSK7"         "PCYT1A"        "PDP1"          "PELO"         
[333] "PEX5L"         "PFKL"          "PGK1"          "PHF20"        
[337] "PHKB"          "PI4KB"         "PIK3CA"        "PIPSL"        
[341] "PIRT"          "PLA2G2D"       "PLAC2"         "PLCZ1"        
[345] "PLXNB2"        "PLXNB3"        "PNKD"          "POF1B"        
[349] "POLR2B"        "POLR2C"        "POP1"          "POU2F3"       
[353] "POU3F3"        "PPAP2C"        "PPFIA3"        "PPFIBP2"      
[357] "PPP1R16B"      "PROL1"         "PROX2"         "PRSS27"       
[361] "PSD2"          "PSENEN"        "PSME1"         "PSME2"        
[365] "PTGER3"        "PTGES3"        "PTP4A3"        "PTPLA"        
[369] "PTPMT1"        "PTPN18"        "PUF60"         "PVRL4"        
[373] "PWP2"          "PZP"           "QPRT"          "RAB2A"        
[377] "RAB35"         "RAD23B"        "RAPGEFL1"      "RASAL2"       
[381] "RBM15B"        "RBMXL1"        "RCN3"          "RDH11"        
[385] "RECQL"         "REXO2"         "RFPL1"         "RFX8"         
[389] "RGPD8"         "RGS20"         "RGS9BP"        "RNF26"        
[393] "ROBO3"         "RPL12"         "RPL14"         "RPL31"        
[397] "RPL3"          "RPL4"          "RPL5"          "RPS18"        
[401] "RUNX1"         "SAA1"          "SAA2"          "SAV1"         
[405] "SCFD2"         "SCNN1B"        "SDC1"          "SDCBP2"       
[409] "SDCCAG3"       "SDHAP1"        "SEC14L3"       "SECISBP2L"    
[413] "SELL"          "SEMA3B"        "SENP5"         "SERINC3"      
[417] "SERPINA12"     "SERPINA3"      "SFRP5"         "SGMS1"        
